Date,Open,High,Low,Close,Volume,Change
2019-10-22,3365,3385,3330,3355,146728,-0.002971768202080227
2019-10-23,3325,3355,3260,3305,261788,-0.014903129657228065
2019-10-24,3305,3305,3185,3260,155736,-0.013615733736762503
2019-10-25,3260,3340,3200,3300,156672,0.012269938650306678
2019-10-28,3300,3330,3160,3180,247578,-0.036363636363636376
2019-10-29,3185,3335,3165,3335,353555,0.04874213836477992
2019-10-30,3335,3345,3265,3295,115672,-0.01199400299850073
2019-10-31,3310,3335,3275,3310,158699,0.004552352048558417
2019-11-01,3335,3390,3290,3390,178869,0.024169184290030232
2019-11-04,3370,3445,3370,3410,234445,0.005899705014749346
2019-11-05,3415,3420,3280,3325,284737,-0.024926686217008776
2019-11-06,3325,3330,3225,3250,188655,-0.022556390977443663
2019-11-07,3230,3290,3230,3230,93548,-0.006153846153846176
2019-11-08,3220,3260,3215,3250,148492,0.006191950464396356
2019-11-11,3235,3305,3175,3235,130430,-0.004615384615384577
2019-11-12,3205,3255,3200,3220,116323,-0.004636785162287493
2019-11-13,3210,3245,3190,3220,101176,0.0
2019-11-14,3205,3250,3195,3220,109278,0.0
2019-11-15,3200,3300,3130,3255,281319,0.010869565217391353
2019-11-18,3270,3285,3215,3240,147579,-0.004608294930875556
2019-11-19,3235,3250,3120,3120,305741,-0.03703703703703709
2019-11-20,3105,3140,2975,2990,417018,-0.04166666666666663
2019-11-21,2985,2985,2825,2910,381968,-0.026755852842809347
2019-11-22,2890,3120,2890,3015,335031,0.03608247422680422
2019-11-25,2980,3115,2980,3060,103490,0.014925373134328401
2019-11-26,3060,3085,3020,3060,124920,0.0
2019-11-27,3060,3085,3000,3015,99627,-0.014705882352941124
2019-11-28,3055,3055,2965,2985,152089,-0.00995024875621886
2019-11-29,2980,3015,2900,2940,187435,-0.015075376884422065
2019-12-02,2905,2945,2855,2890,146933,-0.017006802721088454
2019-12-03,2890,2975,2835,2970,146397,0.02768166089965396
2019-12-04,2960,2985,2910,2925,76872,-0.015151515151515138
2019-12-05,2930,2940,2795,2800,160164,-0.042735042735042694
2019-12-06,2800,2875,2800,2845,89374,0.016071428571428514
2019-12-09,2870,2900,2800,2815,116170,-0.010544815465729385
2019-12-10,2815,2865,2775,2800,90096,-0.005328596802841923
2019-12-11,2780,2870,2780,2840,141659,0.014285714285714235
2019-12-12,2840,2855,2795,2825,165154,-0.005281690140845119
2019-12-13,2825,2880,2775,2840,260342,0.005309734513274433
2019-12-16,2880,2885,2800,2815,222429,-0.008802816901408494
2019-12-17,2830,2830,2695,2715,307594,-0.035523978685612745
2019-12-18,2715,2740,2660,2665,190060,-0.018416206261510082
2019-12-19,2680,2740,2665,2705,134783,0.015009380863039379
2019-12-20,2730,2745,2700,2715,91460,0.003696857670979714
2019-12-23,2725,2730,2585,2595,282828,-0.04419889502762431
2019-12-24,2580,2835,2515,2740,514068,0.05587668593448947
2019-12-26,2760,2845,2700,2810,298875,0.025547445255474477
2019-12-27,2830,2855,2780,2820,135638,0.003558718861210064
2019-12-30,2845,2845,2795,2820,49656,0.0
2020-01-02,2820,2845,2780,2795,131742,-0.00886524822695034
2020-01-03,2795,2825,2775,2810,100374,0.005366726296958779
2020-01-06,2800,2805,2650,2685,201779,-0.04448398576512458
2020-01-07,2685,2745,2685,2745,62241,0.022346368715083775
2020-01-08,2720,2745,2580,2585,203909,-0.05828779599271405
2020-01-09,2645,2730,2640,2700,68577,0.044487427466150864
2020-01-10,2710,2785,2710,2785,71797,0.031481481481481444
2020-01-13,2770,2835,2740,2815,100353,0.010771992818671361
2020-01-14,2830,2845,2795,2805,83827,-0.003552397868561319
2020-01-15,2805,2825,2780,2800,81013,-0.0017825311942959443
2020-01-16,2825,2950,2800,2905,308911,0.03750000000000009
2020-01-17,2900,2985,2885,2930,105773,0.008605851979345935
2020-01-20,2965,2965,2860,2880,128911,-0.017064846416382284
2020-01-21,2865,2920,2850,2890,88842,0.003472222222222321
2020-01-22,2890,2935,2850,2880,147537,-0.0034602076124568004
2020-01-23,2880,2885,2815,2860,85542,-0.00694444444444442
2020-01-28,2850,2850,2655,2720,287399,-0.04895104895104896
2020-01-29,2720,2765,2610,2680,117811,-0.014705882352941124
2020-01-30,2650,2675,2580,2600,183478,-0.02985074626865669
2020-01-31,2600,2680,2575,2575,127803,-0.009615384615384581
2020-02-03,2575,2650,2495,2635,101895,0.023300970873786353
2020-02-04,2635,2770,2635,2755,112706,0.04554079696394697
2020-02-05,2775,2785,2705,2730,128390,-0.00907441016333943
2020-02-06,2730,2840,2730,2805,182898,0.027472527472527375
2020-02-07,2805,2820,2755,2775,59325,-0.010695187165775444
2020-02-10,2775,2810,2740,2810,53882,0.012612612612612706
2020-02-11,2820,2945,2810,2905,254267,0.03380782918149472
2020-02-12,2940,2945,2870,2905,97750,0.0
2020-02-13,2910,2930,2865,2895,116120,-0.0034423407917383297
2020-02-14,2900,2920,2845,2855,89527,-0.013816925734024155
2020-02-17,2870,3000,2825,2950,270670,0.03327495621716281
2020-02-18,2970,2970,2890,2910,90416,-0.013559322033898313
2020-02-19,2900,2935,2850,2885,159643,-0.00859106529209619
2020-02-20,2865,2885,2790,2865,129466,-0.006932409012131768
2020-02-21,2810,2845,2720,2730,172505,-0.04712041884816753
2020-02-24,2675,2715,2565,2570,133872,-0.05860805860805862
2020-02-25,2590,2750,2575,2740,103511,0.06614785992217898
2020-02-26,2710,2710,2625,2645,130369,-0.034671532846715314
2020-02-27,2645,2655,2525,2570,180336,-0.02835538752362954
2020-02-28,2500,2535,2345,2390,479790,-0.07003891050583655
2020-03-02,2350,2575,2350,2570,183752,0.07531380753138084
2020-03-03,2600,2650,2450,2450,175818,-0.046692607003890996
2020-03-04,2470,2550,2470,2550,104598,0.04081632653061229
2020-03-05,2575,2625,2500,2590,86266,0.015686274509803866
2020-03-06,2580,2600,2500,2570,102725,-0.007722007722007707
2020-03-09,2560,2560,2425,2455,163870,-0.04474708171206221
2020-03-10,2380,2440,2315,2415,311365,-0.016293279022403295
2020-03-11,2445,2445,2170,2220,413601,-0.08074534161490687
2020-03-12,2165,2205,2010,2010,413001,-0.09459459459459463
2020-03-13,1830,1975,1545,1920,904149,-0.04477611940298509
2020-03-16,2040,2050,1850,1890,299998,-0.015625
2020-03-17,1790,1940,1700,1880,265226,-0.005291005291005346
2020-03-18,1885,1960,1700,1705,285651,-0.09308510638297873
2020-03-19,1710,1755,1375,1430,633862,-0.16129032258064513
2020-03-20,1300,1575,1300,1510,534161,0.05594405594405605
2020-03-23,1440,1475,1370,1370,321921,-0.0927152317880795
2020-03-24,1405,1485,1395,1475,315444,0.07664233576642343
2020-03-25,1550,1755,1550,1755,497875,0.18983050847457617
2020-03-26,1760,1870,1680,1850,428890,0.054131054131054235
2020-03-27,1895,1930,1750,1790,366904,-0.032432432432432434
2020-03-30,1770,1800,1670,1795,187744,0.0027932960893854997
2020-03-31,1805,1870,1790,1870,280277,0.04178272980501396
2020-04-01,1875,2050,1830,1870,614089,0.0
2020-04-02,1875,1970,1850,1895,196075,0.013368983957219305
2020-04-03,1930,1970,1885,1925,169187,0.0158311345646438
2020-04-06,1925,2015,1905,1985,254581,0.03116883116883118
2020-04-07,2040,2395,2015,2250,878308,0.1335012594458438
2020-04-08,2250,2255,2100,2180,347241,-0.03111111111111109
2020-04-09,2180,2260,2150,2200,193913,0.00917431192660545
2020-04-10,2230,2570,2215,2390,1198468,0.08636363636363642
2020-04-13,2410,2410,2280,2280,336345,-0.046025104602510414
2020-04-14,2300,2365,2290,2315,123938,0.015350877192982448
2020-04-16,2335,2335,2210,2300,248365,-0.006479481641468721
2020-04-17,2330,2410,2330,2385,230543,0.03695652173913033
2020-04-20,2400,2460,2400,2435,229561,0.020964360587002018
2020-04-21,2480,2480,2100,2425,319735,-0.004106776180698102
2020-04-22,2400,2400,2305,2375,144002,-0.020618556701030966
2020-04-23,2450,2450,2355,2370,122588,-0.002105263157894721
2020-04-24,2320,2410,2280,2310,139018,-0.025316455696202556
2020-04-27,2310,2370,2310,2350,123135,0.017316017316017396
2020-04-28,2395,2400,2300,2345,105380,-0.0021276595744680327
2020-04-29,2325,2375,2315,2350,105300,0.002132196162046851
2020-05-04,2350,2350,2295,2340,72312,-0.004255319148936176
2020-05-06,2370,2545,2345,2485,317388,0.06196581196581197
2020-05-07,2520,2520,2450,2520,133646,0.014084507042253502
2020-05-08,2520,2650,2515,2595,271259,0.029761904761904656
2020-05-11,2620,2630,2490,2595,157068,0.0
2020-05-12,2595,2595,2510,2545,153674,-0.019267822736030782
2020-05-13,2575,2575,2470,2540,95401,-0.0019646365422396617
2020-05-14,2540,2620,2530,2570,146715,0.011811023622047223
2020-05-15,2620,2685,2540,2670,277194,0.03891050583657596
2020-05-18,2700,2700,2570,2630,122598,-0.014981273408239737
2020-05-19,2655,2670,2570,2615,130067,-0.005703422053231932
2020-05-20,2625,2665,2600,2655,137445,0.015296367112810794
2020-05-21,2670,2675,2620,2670,156438,0.005649717514124353
2020-05-22,2730,2940,2730,2800,718097,0.04868913857677892
2020-05-25,2860,2860,2745,2775,195022,-0.008928571428571397
2020-05-26,2775,2835,2740,2775,136149,0.0
2020-05-27,2775,2815,2740,2760,121816,-0.00540540540540535
2020-05-28,2740,2760,2615,2670,317198,-0.03260869565217395
2020-05-29,2670,2720,2600,2680,89734,0.0037453183520599342
2020-06-01,2655,2725,2650,2680,140803,0.0
2020-06-02,2685,2730,2680,2705,90519,0.009328358208955168
2020-06-03,2720,2750,2630,2725,156398,0.007393715341959428
2020-06-04,2790,2790,2685,2725,151034,0.0
2020-06-05,2690,2720,2630,2670,253856,-0.020183486238532056
2020-06-08,2680,2710,2670,2675,127340,0.001872659176029856
2020-06-09,2700,2700,2600,2650,150300,-0.009345794392523366
2020-06-10,2650,2775,2640,2755,314235,0.039622641509434064
2020-06-11,2795,2970,2750,2805,771038,0.01814882032667886
2020-06-12,2700,2735,2630,2680,284935,-0.0445632798573975
2020-06-15,2720,2720,2300,2380,648900,-0.11194029850746268
2020-06-16,2385,2535,2385,2505,195799,0.05252100840336138
2020-06-17,2530,2630,2505,2555,210388,0.019960079840319445
2020-06-18,2555,2665,2460,2520,188081,-0.013698630136986356
2020-06-19,2505,2545,2450,2515,80192,-0.001984126984126977
2020-06-22,2515,2540,2465,2505,133830,-0.003976143141153132
2020-06-23,2540,2540,2450,2490,95795,-0.005988023952095856
2020-06-24,2540,2595,2460,2520,157206,0.012048192771084265
2020-06-25,2520,2520,2420,2430,239715,-0.0357142857142857
2020-06-26,2430,2480,2420,2450,81770,0.008230452674897082
2020-06-29,2460,2460,2340,2410,106219,-0.01632653061224487
2020-06-30,2410,2490,2365,2420,119251,0.004149377593360981
2020-07-01,2425,2540,2410,2475,139950,0.022727272727272707
2020-07-02,2475,2485,2415,2450,119598,-0.010101010101010055
2020-07-03,2475,2475,2400,2430,102592,-0.008163265306122436
2020-07-06,2430,2435,2390,2420,91130,-0.004115226337448541
2020-07-07,2425,2425,2375,2375,102289,-0.018595041322314043
2020-07-08,2375,2385,2355,2375,77131,0.0
2020-07-09,2360,2445,2360,2430,149894,0.023157894736842044
2020-07-10,2440,2440,2370,2380,103810,-0.020576131687242816
2020-07-13,2420,2420,2355,2400,114764,0.008403361344537785
2020-07-14,2400,2400,2320,2320,180656,-0.033333333333333326
2020-07-15,2320,2360,2320,2345,131937,0.010775862068965525
2020-07-16,2375,2700,2360,2530,881057,0.07889125799573571
2020-07-17,2535,2630,2420,2485,386111,-0.017786561264822143
2020-07-20,2490,2595,2485,2525,299766,0.016096579476861272
2020-07-21,2570,2600,2520,2600,351164,0.02970297029702973
2020-07-22,2800,2920,2610,2610,669705,0.0038461538461538325
2020-07-23,2580,2610,2505,2510,209574,-0.03831417624521072
2020-07-24,2535,2535,2440,2450,218716,-0.0239043824701195
2020-07-27,2465,2535,2440,2500,171769,0.020408163265306145
2020-07-28,2500,2600,2480,2515,122603,0.006000000000000005
2020-07-29,2505,2530,2420,2480,186796,-0.013916500994035741
2020-07-30,2495,2550,2445,2490,132067,0.0040322580645162365
2020-07-31,2490,2490,2400,2455,164391,-0.014056224899598346
2020-08-03,2460,2460,2350,2400,376425,-0.022403258655804503
2020-08-04,2400,2470,2385,2390,170455,-0.004166666666666652
2020-08-05,2415,2435,2375,2395,124760,0.0020920502092049986
2020-08-06,2395,2420,2370,2400,140803,0.0020876826722338038
2020-08-07,2400,2480,2385,2455,295902,0.022916666666666696
2020-08-10,2485,2485,2380,2395,236281,-0.024439918533604943
2020-08-11,2380,2400,2355,2380,262481,-0.006263048016701411
2020-08-12,2390,2425,2345,2360,196209,-0.008403361344537785
2020-08-13,2390,2430,2360,2395,284369,0.014830508474576343
2020-08-14,2400,2415,2315,2360,203335,-0.014613778705636737
2020-08-18,2360,2400,2250,2270,572269,-0.03813559322033899
2020-08-19,2270,2330,2250,2265,116509,-0.0022026431718061845
2020-08-20,2245,2290,2160,2170,287407,-0.04194260485651213
2020-08-21,2170,2220,2170,2195,131354,0.011520737327188835
2020-08-24,2200,2230,2135,2170,200478,-0.011389521640091105
2020-08-25,2210,2365,2170,2295,386912,0.05760368663594462
2020-08-26,2290,2300,2145,2245,343442,-0.02178649237472763
2020-08-27,2250,2285,2175,2180,197538,-0.028953229398663738
2020-08-28,2185,2210,2140,2140,264746,-0.01834862385321101
2020-08-31,2150,2390,2150,2190,981348,0.02336448598130847
2020-09-01,2195,2255,2185,2245,216498,0.02511415525114158
2020-09-02,2245,2325,2240,2300,273406,0.024498886414253906
2020-09-03,2315,2330,2250,2300,234267,0.0
2020-09-04,2220,2245,2180,2225,194876,-0.03260869565217395
2020-09-07,2220,2250,2200,2230,164500,0.0022471910112360494
2020-09-08,2225,2320,2225,2265,200714,0.015695067264573925
2020-09-09,2265,2285,2240,2275,175881,0.004415011037527616
2020-09-10,2285,2310,2245,2280,230171,0.00219780219780219
